,grape_type,type,centrality
0,n+1,in_degree,"[('bankruptcy', 0.0888), ('debtor', 0.0489), ('creditor', 0.0359), ('chapter', 0.0349), ('property', 0.0329), ('may', 0.0259), ('help', 0.0), ('american', 0.0), ('critical', 0.0), ('actual', 0.0)]"
1,n+1,out_degree,"[('bankruptcy', 0.0639), ('debtor', 0.0469), ('creditor', 0.0349), ('case', 0.0329), ('may', 0.0299), ('chapter', 0.0289), ('june', 0.0), ('investment', 0.0), ('structure', 0.0), ('inc', 0.0)]"
2,n+1,left_eigen,"[('bankruptcy', 0.3514), ('debtor', 0.2396), ('creditor', 0.2361), ('chapter', 0.2297), ('may', 0.2134), ('case', 0.1947), ('help', 0.0), ('american', 0.0), ('critical', 0.0), ('actual', 0.0)]"
3,n+1,right_eigen,"[('bankruptcy', 0.2949), ('debtor', 0.2935), ('property', 0.2296), ('state', 0.2176), ('case', 0.2135), ('chapter', 0.2099), ('june', 0.0), ('investment', 0.0), ('structure', 0.0), ('inc', 0.0)]"
4,n+1,left_katz,"[('bankruptcy', 0.1212), ('debtor', 0.0818), ('creditor', 0.0716), ('chapter', 0.0684), ('property', 0.0632), ('may', 0.0618), ('help', 0.0285), ('american', 0.0285), ('critical', 0.0285), ('actual', 0.0285)]"
5,n+1,right_kstz,"[('bankruptcy', 0.0981), ('debtor', 0.0834), ('case', 0.0673), ('creditor', 0.0661), ('chapter', 0.0641), ('property', 0.061), ('june', 0.0286), ('investment', 0.0286), ('structure', 0.0286), ('inc', 0.0286)]"
6,n+1,page_Rank,"[('bankruptcy', 0.0336), ('debtor', 0.0173), ('creditor', 0.0152), ('state', 0.0128), ('chapter', 0.012), ('property', 0.0119), ('help', 0.0002), ('american', 0.0002), ('critical', 0.0002), ('actual', 0.0002)]"
7,n+1,in closeness,"[('bankruptcy', 0.3145), ('creditor', 0.2876), ('debtor', 0.2839), ('may', 0.2837), ('case', 0.2738), ('chapter', 0.2717), ('help', 0.0), ('american', 0.0), ('critical', 0.0), ('actual', 0.0)]"
8,n+1,out closeness,"[('bankruptcy', 0.298), ('debtor', 0.2949), ('property', 0.2821), ('case', 0.2796), ('chapter', 0.2778), ('state', 0.275), ('june', 0.0), ('investment', 0.0), ('structure', 0.0), ('inc', 0.0)]"
9,n+1,betweenness,"[('bankruptcy', 0.3018), ('debtor', 0.1702), ('creditor', 0.108), ('property', 0.0893), ('case', 0.0848), ('may', 0.0799), ('stave', 0.0), ('pushed', 0.0), ('actual', 0.0), ('inc', 0.0)]"
10,n+2,in_degree,"[('bankruptcy', 0.1547), ('debtor', 0.0848), ('creditor', 0.0619), ('case', 0.0599), ('property', 0.0589), ('chapter', 0.0569), ('help', 0.0), ('american', 0.0), ('critical', 0.0), ('actual', 0.0)]"
11,n+2,out_degree,"[('bankruptcy', 0.1347), ('debtor', 0.0838), ('creditor', 0.0669), ('case', 0.0629), ('may', 0.0579), ('chapter', 0.0569), ('june', 0.0), ('investment', 0.0), ('structure', 0.0), ('inc', 0.0)]"
12,n+2,left_eigen,"[('bankruptcy', 0.3462), ('debtor', 0.2397), ('case', 0.2128), ('chapter', 0.2021), ('creditor', 0.1898), ('may', 0.1761), ('help', 0.0), ('american', 0.0), ('critical', 0.0), ('actual', 0.0)]"
13,n+2,right_eigen,"[('bankruptcy', 0.3482), ('debtor', 0.2597), ('case', 0.2195), ('state', 0.1863), ('creditor', 0.1837), ('chapter', 0.1734), ('june', 0.0), ('investment', 0.0), ('structure', 0.0), ('inc', 0.0)]"
14,n+2,left_katz,"[('bankruptcy', 0.1958), ('debtor', 0.1282), ('case', 0.105), ('creditor', 0.1034), ('chapter', 0.1008), ('property', 0.0965), ('help', 0.0235), ('american', 0.0235), ('critical', 0.0235), ('actual', 0.0235)]"
15,n+2,right_kstz,"[('bankruptcy', 0.1832), ('debtor', 0.1309), ('case', 0.1087), ('creditor', 0.1054), ('chapter', 0.096), ('state', 0.0955), ('june', 0.0236), ('investment', 0.0236), ('structure', 0.0236), ('inc', 0.0236)]"
16,n+2,page_Rank,"[('bankruptcy', 0.0304), ('debtor', 0.0167), ('creditor', 0.0137), ('case', 0.0122), ('property', 0.0114), ('state', 0.0107), ('help', 0.0002), ('american', 0.0002), ('critical', 0.0002), ('actual', 0.0002)]"
17,n+2,in closeness,"[('bankruptcy', 0.4203), ('debtor', 0.3832), ('may', 0.3698), ('creditor', 0.3681), ('case', 0.3676), ('chapter', 0.3649), ('help', 0.0), ('american', 0.0), ('critical', 0.0), ('actual', 0.0)]"
18,n+2,out closeness,"[('bankruptcy', 0.4171), ('debtor', 0.3819), ('case', 0.3727), ('state', 0.3627), ('creditor', 0.3597), ('property', 0.3565), ('june', 0.0), ('investment', 0.0), ('structure', 0.0), ('inc', 0.0)]"
19,n+2,betweenness,"[('bankruptcy', 0.2826), ('debtor', 0.1348), ('creditor', 0.088), ('may', 0.0748), ('state', 0.0716), ('case', 0.0677), ('investment', 0.0), ('structure', 0.0), ('actual', 0.0), ('inc', 0.0)]"
20,n-1&n+1,in_degree,"[('bankruptcy', 0.1966), ('debtor', 0.1198), ('creditor', 0.0898), ('chapter', 0.0798), ('may', 0.0798), ('case', 0.0778), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
21,n-1&n+1,out_degree,"[('bankruptcy', 0.1996), ('debtor', 0.1198), ('creditor', 0.0888), ('case', 0.0828), ('may', 0.0788), ('property', 0.0778), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
22,n-1&n+1,left_eigen,"[('bankruptcy', 0.3646), ('debtor', 0.2601), ('case', 0.1996), ('may', 0.1906), ('creditor', 0.1876), ('chapter', 0.1842), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
23,n-1&n+1,right_eigen,"[('bankruptcy', 0.3623), ('debtor', 0.2525), ('case', 0.213), ('chapter', 0.1893), ('property', 0.1866), ('creditor', 0.1838), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
24,n-1&n+1,left_katz,"[('bankruptcy', 0.2593), ('debtor', 0.1806), ('creditor', 0.1383), ('case', 0.1357), ('may', 0.1344), ('chapter', 0.1301), ('redemption', 0.0169), ('content', 0.0169), ('reading', 0.0169), ('icon', 0.0169)]"
25,n-1&n+1,right_kstz,"[('bankruptcy', 0.2594), ('debtor', 0.1776), ('case', 0.1432), ('creditor', 0.1367), ('property', 0.1324), ('chapter', 0.1306), ('redemption', 0.0169), ('content', 0.0169), ('reading', 0.0169), ('icon', 0.0169)]"
26,n-1&n+1,page_Rank,"[('bankruptcy', 0.0259), ('debtor', 0.0162), ('creditor', 0.0115), ('chapter', 0.0108), ('may', 0.0108), ('property', 0.0099), ('redemption', 0.0002), ('content', 0.0002), ('reading', 0.0002), ('icon', 0.0002)]"
27,n-1&n+1,in closeness,"[('bankruptcy', 0.4904), ('debtor', 0.4476), ('may', 0.4277), ('case', 0.4246), ('creditor', 0.4224), ('property', 0.4196), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
28,n-1&n+1,out closeness,"[('bankruptcy', 0.4814), ('debtor', 0.4412), ('property', 0.4268), ('case', 0.4242), ('creditor', 0.4191), ('may', 0.4189), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
29,n-1&n+1,betweenness,"[('bankruptcy', 0.3081), ('debtor', 0.1358), ('creditor', 0.0924), ('may', 0.0794), ('property', 0.0687), ('state', 0.0627), ('investment', 0.0), ('structure', 0.0), ('actual', 0.0), ('inc', 0.0)]"
30,n-2&n+2,in_degree,"[('bankruptcy', 0.2824), ('debtor', 0.1756), ('case', 0.1257), ('creditor', 0.1248), ('may', 0.1228), ('state', 0.1178), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
31,n-2&n+2,out_degree,"[('bankruptcy', 0.2894), ('debtor', 0.1806), ('creditor', 0.1307), ('case', 0.1277), ('may', 0.1218), ('property', 0.1158), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
32,n-2&n+2,left_eigen,"[('bankruptcy', 0.3324), ('debtor', 0.2393), ('case', 0.2052), ('may', 0.1827), ('chapter', 0.1809), ('state', 0.1706), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
33,n-2&n+2,right_eigen,"[('bankruptcy', 0.3404), ('debtor', 0.2395), ('case', 0.2052), ('may', 0.1841), ('chapter', 0.1792), ('property', 0.1719), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
34,n-2&n+2,left_katz,"[('bankruptcy', 0.3231), ('debtor', 0.2311), ('case', 0.1964), ('may', 0.1767), ('chapter', 0.1741), ('state', 0.1652), ('redemption', 0.0028), ('content', 0.0028), ('reading', 0.0028), ('icon', 0.0028)]"
35,n-2&n+2,right_kstz,"[('bankruptcy', 0.3307), ('debtor', 0.2318), ('case', 0.1964), ('may', 0.1777), ('chapter', 0.1722), ('property', 0.1664), ('redemption', 0.0028), ('content', 0.0028), ('reading', 0.0028), ('icon', 0.0028)]"
36,n-2&n+2,page_Rank,"[('bankruptcy', 0.0249), ('debtor', 0.0153), ('state', 0.0106), ('may', 0.0105), ('creditor', 0.0104), ('case', 0.0103), ('redemption', 0.0002), ('content', 0.0002), ('reading', 0.0002), ('icon', 0.0002)]"
37,n-2&n+2,in closeness,"[('bankruptcy', 0.5566), ('debtor', 0.5025), ('case', 0.4846), ('may', 0.4811), ('property', 0.4761), ('chapter', 0.4711), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
38,n-2&n+2,out closeness,"[('bankruptcy', 0.5566), ('debtor', 0.5028), ('case', 0.4835), ('may', 0.4811), ('property', 0.4784), ('creditor', 0.4742), ('redemption', 0.0), ('content', 0.0), ('reading', 0.0), ('icon', 0.0)]"
39,n-2&n+2,betweenness,"[('bankruptcy', 0.2822), ('debtor', 0.1221), ('creditor', 0.0748), ('may', 0.0711), ('state', 0.0596), ('property', 0.0568), ('investment', 0.0), ('structure', 0.0), ('actual', 0.0), ('inc', 0.0)]"
